"","str123","N"
"1"," aah",1
"2"," aal",1
"3"," aar",1
"4"," aba",10
"5"," abb",4
"6"," abe",3
"7"," abh",1
"8"," abi",1
"9"," abl",3
"10"," abm",1
"11"," abo",8
"12"," abr",1
"13"," abu",3
"14"," aby",3
"15"," aca",1
"16"," ace",2
"17"," ach",3
"18"," aci",4
"19"," ack",1
"20"," acm",2
"21"," acn",2
"22"," aco",3
"23"," acr",3
"24"," act",3
"25"," acu",1
"26"," acy",1
"27"," ada",2
"28"," add",4
"29"," ade",2
"30"," adi",3
"31"," adm",4
"32"," ado",7
"33"," adu",3
"34"," ady",1
"35"," adz",2
"36"," aec",1
"37"," aed",1
"38"," aeg",1
"39"," aeo",1
"40"," aer",1
"41"," afa",1
"42"," aff",1
"43"," afi",1
"44"," afo",3
"45"," afr",1
"46"," aft",1
"47"," aga",7
"48"," age",3
"49"," agg",3
"50"," agh",1
"51"," agi",6
"52"," agl",4
"53"," agm",1
"54"," ago",4
"55"," agr",2
"56"," agu",1
"57"," ahe",1
"58"," ahi",1
"59"," aho",1
"60"," ahu",1
"61"," aid",3
"62"," ail",1
"63"," aim",2
"64"," aio",1
"65"," air",5
"66"," ais",1
"67"," ait",1
"68"," aiv",1
"69"," aji",1
"70"," aju",1
"71"," ake",3
"72"," ala",10
"73"," alb",2
"74"," alc",1
"75"," ald",2
"76"," ale",4
"77"," alf",1
"78"," alg",7
"79"," ali",10
"80"," alk",3
"81"," all",8
"82"," alm",6
"83"," alo",8
"84"," alp",1
"85"," alt",4
"86"," alu",2
"87"," alw",1
"88"," ama",4
"89"," amb",5
"90"," ame",5
"91"," ami",15
"92"," amm",1
"93"," amn",3
"94"," amo",5
"95"," amp",4
"96"," amu",2
"97"," amy",1
"98"," anc",2
"99"," and",1
"100"," ane",3
"101"," ang",7
"102"," ani",7
"103"," ank",3
"104"," anl",1
"105"," ann",5
"106"," ano",4
"107"," ans",1
"108"," ant",9
"109"," anv",1
"110"," any",1
"111"," aor",1
"112"," apa",2
"113"," ape",4
"114"," aph",2
"115"," api",3
"116"," apn",1
"117"," apo",2
"118"," app",4
"119"," apr",2
"120"," aps",2
"121"," apt",2
"122"," aqu",2
"123"," ara",2
"124"," arb",1
"125"," arc",2
"126"," ard",2
"127"," are",9
"128"," arg",8
"129"," arh",1
"130"," ari",4
"131"," arl",1
"132"," arm",4
"133"," aro",3
"134"," arp",1
"135"," arr",4
"136"," ars",3
"137"," art",3
"138"," aru",1
"139"," arv",2
"140"," ary",1
"141"," asa",1
"142"," asc",2
"143"," asd",1
"144"," ash",3
"145"," asi",1
"146"," ask",5
"147"," asp",4
"148"," ass",4
"149"," ast",2
"150"," asy",1
"151"," ata",2
"152"," ati",1
"153"," atl",1
"154"," atm",2
"155"," ato",6
